Temperature (°C),Humidity (%),Rainfall (mm),Apple Yield (tons),Orange Yield (tons)
18.595528188191878,52.57843143593634,86.20787661513535,41.672519175397326,36.47006703206256
19.746958271491394,75.40374543366167,23.143332254931092,45.647457007300964,37.289553054373584
26.087425486575803,75.85855551754754,57.17066284910347,44.190151786898234,14.86161234948569
22.079828009449937,73.67377528986873,98.23710969576948,31.4758715140662,11.865184985022061
23.983127041927844,81.66959303111419,60.06562536069836,43.271420814665746,31.353973429249187
16.413551589659587,62.757737808065556,82.99472957559311,28.34791655826985,20.808138471439005
26.515182373525484,56.87601308156525,85.04951074491217,38.006907326052676,15.741691988572208
22.927709300984816,88.71108778495052,38.33299473416315,27.352632758299524,25.07469454063446
20.698135200563172,85.75735748111052,43.63988292895245,29.44600989439104,18.62233774749776
18.166183096273734,84.46141148856184,39.92098809309166,45.56281688431703,37.178671463995784
23.163233279523666,66.263676803255,54.169227864762284,12.461135817102784,38.7562633593479
21.853114574643147,86.07614107340099,19.583905008060608,42.04751097547711,24.10270659033279
29.92860052244991,66.39572423758923,49.67485793194516,40.072826412490414,7.348311125512357
18.341487570855616,80.15991709921863,56.471926645473225,27.0824909444943,26.48436164015383
25.72134342400978,80.91467980613739,4.641714530582131,20.931267919857248,12.05049481139781
23.300426768263417,55.253675953498174,18.910472136812984,36.35325366603428,9.793489536145099
18.477824250336685,79.77602311586409,74.84132614587004,30.209248401873353,24.814681173993343
26.348521277817056,61.1254018176008,85.1826091866699,29.786994800990403,30.782000695550558
23.527661994199057,50.82958210656197,41.453555574273985,39.65042064287651,14.499211307623211
23.896037348323436,68.05365620676889,26.118703936971432,32.78263583269409,6.550395253121209
19.888053704263736,50.60704809470454,24.643359616531292,32.64344772181443,9.891626093113928
25.147518210621584,74.71550210755188,38.512280971976885,42.236843960508935,7.6947972651883525
18.779639212842795,71.80952563403177,5.040045364484358,15.298481090172459,13.36364007974852
22.955448495086017,70.17905590659873,27.93832584956015,49.37304686812091,36.345785270049554
25.13800030609727,86.54649700251062,73.40214802133434,33.49818962597663,11.161287101768322
21.933398381756625,77.99339968991613,67.28787458987514,32.49528675290396,16.779528232027243
29.92792352599102,73.25276602418063,47.21373761845917,25.623796573013642,26.451935337775154
27.538105426762918,55.13621716861434,93.46949829472409,13.41549930407314,10.363633973764511
26.196537071695065,53.49606349439248,15.703095107091446,22.82714455984687,29.665967716155144
24.52838496710195,79.22630940907993,8.431711143892251,47.84937509272276,16.765888189616554
18.086312181163766,57.322043669743906,16.34156914215251,16.974454966548883,7.743744848591456
26.40103737597444,67.55962642633796,57.069714235892064,27.07351948196854,15.320894186013193
23.91629004115034,50.42696082886986,22.756853047833193,22.10566531565653,11.01209217199138
15.938724571227265,55.202252754099305,23.23237790209294,43.74443863466336,11.635665338459582
21.034857788242856,85.9814969745393,65.97321691078683,17.39407782909771,28.652053800345865
20.604027759508824,75.58502167827564,78.09601672740106,39.37320695054775,8.946591314149149
19.151003263771194,73.33001446249003,53.86114580711372,43.71492876974502,17.77948574473249
23.20509141975326,81.2576205335871,97.34159930620004,34.800682887932915,23.74068252398907
22.642702254431804,62.99067905095258,54.2785205191146,29.936505888449542,21.26819152690557
21.530549167046498,69.1990372876991,82.40219658902379,12.063637026618363,7.902143834386308
21.098520948309652,76.0963381299195,29.672892254048556,11.233371155899924,32.26001177750133
23.840314117640112,78.65726491928112,70.7481781591662,33.372921529896374,23.552021852926224
29.501872123321682,89.59213539198113,81.27295828938108,34.908237555731816,25.88545009186727
25.007534018215075,82.19029737064048,55.689572146734676,24.191501593000616,9.186655826962932
21.578485452959264,64.05769553582118,59.340031682857976,24.386244373346464,38.60714274619837
16.862825693480872,79.79650397532109,64.12157426453821,31.92384475720409,23.871890116464233
29.83136502964148,59.151588284093414,64.154067925947,45.00965938849084,16.93418780122599
26.81388277716883,76.27975079464231,33.87106541299521,28.842006162862393,32.747229550460744
29.374558521687362,54.47947940156398,24.04843501032413,16.7858083484905,16.551691363111843
26.683513607172312,63.620495989270395,0.045458705700673896,39.31265317276316,25.61965333951622
21.83476200750782,68.45930979248307,24.405213035791373,32.39489558114688,24.624039350941434
23.73914665950595,72.15744566570187,74.2180412115515,45.79565212290828,16.836406174924754
27.90963465379766,56.90977753957916,14.56906320061101,47.47118502806241,28.853526912029775
19.769759660142284,69.91612120866259,86.27435782877325,24.474702109717384,12.365229100801614
19.583819033693665,76.62455708675951,22.239522458784368,34.757529938044456,34.20323216220234
19.19131566897294,86.32821260868371,73.38050123375231,45.03835070159701,15.941199109507872
21.608673010478334,68.12978542021109,99.14276734438066,47.36862010174426,34.58742932508579
27.076340342563494,87.7860945494821,0.2070094419885704,27.220276912390865,32.19525519124262
21.649262087422798,62.173737745327315,55.96633852338573,24.221539101276374,24.42000062557629
28.768400117284052,87.63551448877702,79.6044222712731,36.64915001039627,32.20140941236198
27.978707945838416,66.65643236638623,24.858484380912284,38.978016676758,16.501032895750456
25.698574018276794,69.58573901011316,11.873580498309178,38.766490283999474,25.558455071993507
24.247203998005908,84.92228197751132,19.866957170578324,34.26709140438312,37.572573344376224
20.00964529801386,70.10966333352751,74.17100589402543,10.97379721156155,14.407142876923158
28.735407209180458,76.38429669864877,76.68153092450942,20.254886476074617,27.823909745013403
27.43419915072258,76.67041285538336,90.76396004745223,46.59657421686356,32.056709989120115
27.516046501399472,51.63294216495133,95.24935914653523,25.759982346653047,28.8665562762119
26.057737002144044,76.950062767763,36.23718965902255,35.347674626548134,30.532296983935808
27.164477510480502,65.03692949211883,94.64032766935259,17.407637116380215,35.983804316723194
16.391140593832546,53.16505534470324,76.53301350608572,40.02235356586982,36.416895167926725
26.840847477730712,65.05496120565375,74.70480834045557,24.560377517196954,6.062154401396199
25.690283755216864,75.30783919545898,86.20942990012044,10.999418286079186,11.164731737446907
26.841432688007004,84.81497222443713,44.03522121809217,35.72329917727296,6.94620692268184
22.734312345698036,59.044639739011586,97.60497403726718,42.49922168372118,9.826161028112814
25.50548597850257,84.71468617270281,26.68843025709077,48.30040552317786,37.1819424496478
16.925495597228906,59.9167175227168,78.23880765412906,41.92420008237789,5.589044319265703
